relative_path,sha256,bytes,storage
01-contract-and-provenance.txt,A107CD210FCAF876A859DDAEB9F3329C848162E4AFAFB668A8D3EA078F3EB376,748,direct
02-execution-host-provenance.txt,820D316041EEF3C9ECAEBC9CCA95FD7EFD4CCE6D1E2B58FC906542AD1D7A4039,960,direct
03-host-consistency-audit.txt,9421870021C747C9FBF771A0F0C16938D98A177CBDF75C1178BD94C88B9FCC1F,389,direct
04-cross-process-run-summary.csv,2FD542D38F97DD6BE150B23F8607DA5D78AA6F0D71841D6EB8CBB9CC06AC32D8,584,direct
05-cross-process-seam-side-summary.csv,F782277187473F3CDFCD1398106174C5984197BF494061C21890917862F2E8C8,183,direct
06-confirmation-evidence-adjudication.txt,8D3B3A857CF05D2E17607BBB1BCFCBC22B2E3B43DAB8C0D459A623B3A85FA505,535,direct
07-rp1c-c4-full-domain-performance-confirmation2-summary.txt,1A223CCFCF2F085E63A9E59AD9849383B30ABEE3F1D98E626265FAD529D92816,717,direct
process-01/01-process-contract.txt,29E4BEE8C2A3CA1606E043E0D4F3EF80B00352E6E450FCC7113D613A1BF6339C,1030,direct
process-01/02-exact-v9-call-timing.csv,D67093A43A87D201EDFCDA4EB3AE98D73E0C9BE1BF86BDA29D99205BE54A33C0,1718177,archive
process-01/03-seam-call-timing.csv,73C0206941F5990D28A2556DFA0343CA95B738A778C2E475FB19B368D742F6A1,1196481,archive
process-01/04-runtime-context.txt,3708BDF4A3326CF5CDE5EC551678E57A76DFBCE156F037773559DA7D860AF039,577,direct
process-01/05-process-summary.txt,88E81EA0368DEAD2627C6BAECD2C95CE7928613DCF18AA8CF123953CA59D4F34,829,direct
process-02/01-process-contract.txt,0472498D68E59588ADC4C45730D6A0D0EA9D4E5867773BA078F0C312A6987E6E,1030,direct
process-02/02-exact-v9-call-timing.csv,2DC4829A1A8497AB32CEC00ADA7216AA7BABBE01EB573A9F488BCC18D78F8ECD,1715686,archive
process-02/03-seam-call-timing.csv,533B9D60939E29E67993695090165083BE31FEC8B75DE1128274D74FB90D996A,1197314,archive
process-02/04-runtime-context.txt,1A9B9359A05043F6CF50236F49E71CEB97252B316291A1554F6AFDFFA468ACA3,577,direct
process-02/05-process-summary.txt,9C7622232EDA672CE3BC1A8B50C230F7F28F8070C24F58EF09D7B23A6E140FE9,829,direct
process-03/01-process-contract.txt,DA756C772FF92CA331D77C6672BF5885E595CD820022188524FD3FB5E3CE6C27,1030,direct
process-03/02-exact-v9-call-timing.csv,7FEDE905E3B9C246791F0E9BDD654D313FD3013CC5F42DB52A173AAD14B6A041,1709272,archive
process-03/03-seam-call-timing.csv,E1F391BAEB695FFDA72C7B6EB950C01DC00BCCDFAE194D0B805F39487683E6DD,1196454,archive
process-03/04-runtime-context.txt,1A6203BBC37481D7A5B9B6B1F3A30B8BE11AE8489EFDC2307DB512606A2C654C,577,direct
process-03/05-process-summary.txt,8C74088BB8178B429EBA65DF039943E64994E3AC4F3DE362DC213F2A7DCCA8FB,833,direct
process-04/01-process-contract.txt,386D7571BA07418737329627785FE61968B22610E93FD37787BC807476246C33,1030,direct
process-04/02-exact-v9-call-timing.csv,6900472550D0267180415AF995817951E456B159D7695B6A11B02780ABD8826F,1702982,archive
process-04/03-seam-call-timing.csv,3E1FDF534B60A887939F949A3B10B03D35FCF144104FEB6C458DBAE3DFB16AFD,1196388,archive
process-04/04-runtime-context.txt,742A26B1ECEEB00B9CE63BD2ED26D3884BD43502BCD9E41FA763FB70AEAE0FA5,577,direct
process-04/05-process-summary.txt,288875E9181B1B1B526E5AF68E669EBF3E105A90EE5CD564B0B9A77A7A2F9823,827,direct
process-05/01-process-contract.txt,5B3D6A74C13B1838F69E3B1BFBB4E247535EE3E5D5EF2BE1EBF2F255BDB9494B,1030,direct
process-05/02-exact-v9-call-timing.csv,EFB2309925B91FCDBB297D9B4B6B3A7CEE2C1BA4777559C4B8BB0E74E731D814,1710094,archive
process-05/03-seam-call-timing.csv,741FF715E6EA179AB5E9DE94CE4D2F3146E6FBEE70D52DA55AEAF8EAA1F31181,1198763,archive
process-05/04-runtime-context.txt,0EE12B633E6A46BCA10D066CF5FE2BB65F57D0BB92F8016D63E4099922D4002D,577,direct
process-05/05-process-summary.txt,9173D1E4CEF24EA9E6FBEA41D574CCA95641A65D6DDA97C8938370AFC7B3E635,832,direct
