relative_path,canonical_sha256,bytes,storage
01-contract-and-provenance.txt,84988331623E03B0464B458B3F32775639285FE35106107C3733D2079A459ECE,861,direct
02-execution-host-provenance.txt,820D316041EEF3C9ECAEBC9CCA95FD7EFD4CCE6D1E2B58FC906542AD1D7A4039,960,direct
03-host-consistency-audit.txt,AB08CB191BEDAE81D3D321F78A5DA75D35C8C0D21A7C3FBF4E2D7FE839CBD5D8,525,direct
04-exact-v9-profile-summary.csv,08457F6D75E45584EE4C8BF17F0840DDC397FD22FBA495AFDB2265A135372AAB,413,direct
05-ordinary-suite-impact-summary.csv,816746948FFF0737CFB166D80B46D9C9F7995025960DD46E7EA9DA2806CDC13E,222,direct
06-replay-determinism-impact-summary.csv,24107F61A177AD48B8FEFE7A36D609BE4837D16E971B55C2012CF52C61390B1E,206,direct
07-non-vr2-performance-impact-summary.csv,A80757DA4D0A7035B36C94267BB711159B32940868A00B2E21B7C5382DFF6F22,1231,direct
08-runtime-configuration-impact-assessment1-summary.txt,D404B5F5ED3EFFAF89D062172D01E88ECB73220828551E072352B849A7B946F0,1315,direct
non-vr2/profile-AMBIENT-UNSET/process-01/01-run-contract.txt,1ADDEAB541864022D8D26024958E160BE6567BA4003D81E96F2F52FBE64709E4,776,direct
non-vr2/profile-AMBIENT-UNSET/process-01/02-hotpath-summary.txt,66246331124943FFE51BF5255EBEB852C91557630DEE6B00247D2EBEE61DA93F,2098,direct
non-vr2/profile-AMBIENT-UNSET/process-01/03-hotpath-metrics.csv,52F45041793B73ABDE8A4277B917C990580864AA7BDFC27868A3ACFA5602E9C6,469,direct
non-vr2/profile-AMBIENT-UNSET/process-02/01-run-contract.txt,A0578944D927771AE51DEDD84AD1CE2E9C73F2B58273EC310416C8E663796A5B,776,direct
non-vr2/profile-AMBIENT-UNSET/process-02/02-hotpath-summary.txt,25CD59B09C6A73028EC6F8A08DC63E5AC2DC56A96B2A3DCB17A622334D4DA697,2099,direct
non-vr2/profile-AMBIENT-UNSET/process-02/03-hotpath-metrics.csv,67AA5030B5E36F4AB17F9E291B0693EAF4A3446063C95FDDDAE4AC5094B10009,470,direct
non-vr2/profile-AMBIENT-UNSET/process-03/01-run-contract.txt,0BE7EB4534510B3B350361AC093A69EEEECBA89E30DF46BB5CAE4966997E188C,776,direct
non-vr2/profile-AMBIENT-UNSET/process-03/02-hotpath-summary.txt,0B531D4FF430A78452BDC8D897516621C91C8F609A97A6C1F8100088A2030E65,2100,direct
non-vr2/profile-AMBIENT-UNSET/process-03/03-hotpath-metrics.csv,711FCE52DCE816C2C7E94B65FC3FA4D80954E5E95D77A6DB13D735BC54F2F026,471,direct
non-vr2/profile-EXPLICIT-REFERENCE-ALL-ON/process-01/01-run-contract.txt,AE492F8F1CFD3724BFE42972A37E8901CDE515681DD420F146829E30B5968FD8,768,direct
non-vr2/profile-EXPLICIT-REFERENCE-ALL-ON/process-01/02-hotpath-summary.txt,BD72B58A7712F2C6ABA501B7775C8EAD81DE7A46EF10FADBD0F27A0A95EC073B,2100,direct
non-vr2/profile-EXPLICIT-REFERENCE-ALL-ON/process-01/03-hotpath-metrics.csv,D7A06BA6A48BCD4D1E15A26616E35CFE8730017490B7E3E4B0184F8EAAB687E7,471,direct
non-vr2/profile-EXPLICIT-REFERENCE-ALL-ON/process-02/01-run-contract.txt,5B1BBCB207334B53446F8EFE78164B253A5966CB95A574C26FBDD9B0CDF4D4D7,768,direct
non-vr2/profile-EXPLICIT-REFERENCE-ALL-ON/process-02/02-hotpath-summary.txt,6171F0332D5AA128DFC04F22DCF22717C41B1669A448594AA03A422AFE670748,2100,direct
non-vr2/profile-EXPLICIT-REFERENCE-ALL-ON/process-02/03-hotpath-metrics.csv,59C4325D2C8FE9C2BEBC3E579D802C5B23A687436992D70D5953F4265C7F275D,471,direct
non-vr2/profile-EXPLICIT-REFERENCE-ALL-ON/process-03/01-run-contract.txt,B84F2FF77F35819813D5FFF52FB4263647B3E8A536E5A0914F2DB7355B25A8E1,768,direct
